   -997., -1002., -1005., -998., -1000., -996., -998., -1000., -993., -994., 
   -999.}, {-998., -998., -993., -993., -997., -1003., -994., -998., -995., 
   -993., -1003., -1006., -1014., -999., -996., -996., -991., -1000., -999., 
   -994., -1000., -998., -1000., -998., -1000., -1003., -1004., -998., -998., 
   -997., -998., -1001., -1000., -999., -1003., -999., -1001., -1001., 
   -1003., -1002., -998., -994., -996., -1002., -997., -998., -999., -1000.}, 
  {-997., -997., -991., -1006., -1000., -1007., -998., -993., -1004., -1005., 
   -1006., -1009., -1011., -1004., -999., -994., -996., -996., -1001., -999., 
   -996., -997., -1002., -997., -999., -1002., -999., -1001., -996., -998., 
   -996., -1000., -998., -998., -997., -1005., -1002., -1001., -998., -1003., 
   -997., -1000., -1000., -998., -995., -994., -998., -1001.}, 
  {-998., -998., -1000., -1008., -998., -1002., -1008., -1002., -1002., 
   -1015., -1001., -1008., -1009., -1003., -1002., -994., -1001., -1000., 
   -1005., -998., -1006., -1001., -1003., -1000., -993., -1001., -1001., 
   -997., -997., -998., -1000., -1004., -999., -998., -996., -1002., -1005., 
   -998., -999., -1001., -996., -999., -998., -1000., -996., -997., -1002., 
   -1004.}, {-1002., -1000., -1006., -1007., -1002., -994., -1005., -998., 
   -1008., -1003., -1002., -1007., -1005., -1002., -1004., -1000., -1002., 
   -999., -1008., -1004., -1002., -999., -998., -1001., -995., -998., -1003., 
   -999., -1002., -1000., -999., -1002., -999., -1001., -999., -996., -998., 
   -999., -999., -999., -999., -998., -1006., -1000., -995., -996., -1001., 
   -1003.}, {-1004., -1003., -1007., -999., -996., -1003., -1002., -1001., 
   -1013., -1004., -1001., -1009., -1005., -1011., -1002., -999., -1003., 
   -1001., -1003., -1000., -1003., -1002., -1002., -1007., -998., -1004., 
   -1004., -1001., -1003., -1005., -998., -1003., -1004., -997., -1000., 
   -1003., -1002., -1006., -1000., -1004., -997., -998., -1004., -1006., 
   -998., -1002., -1003., -1001.}, {-1005., -999., -1005., -1004., -989., 
   -999., -1005., -1006., -1006., -1006., -1000., -1009., -1000., -1005., 
   -1002., -1001., -1005., -996., -1001., -999., -1005., -1000., -1000., 
   -1003., -996., -1000., -1003., -1005., -1002., -1002., -1000., -1000., 
   -1002., -1001., -1003., -1004., -1003., -1000., -999., -1006., -1002., 
   -999., -1005., -999., -994., -997., -1002., -999.}}, 
 {{-431., -371., -352., -439., -460., -433., -475., -394., -441., -531., 
   -489., -373., -456., -411., -480., -414., -497., -418., -470., -329., 
   -320., -342., -377., -382., -328., -350., -387., -281., -324., -321., 
   -331., -328., -333., -401., -364., -348., -249., -304., -300., -348., 
   -350., -451., -349., -379., -347., -324., -368., -361.}, 
  {-376., -404., -381., -378., -420., -373., -392., -344., -355., -372., 
   -378., -491., -416., -477., -442., -403., -362., -390., -435., -390., 
   -397., -344., -498., -371., -445., -352., -421., -435., -400., -451., 
   -438., -405., -396., -433., -369., -398., -345., -383., -451., -404., 
   -471., -513., -438., -496., -507., -478., -494., -512.}, 
  {-425., -469., -496., -485., -448., -407., -470., -511., -465., -460., 
   -492., -508., -468., -506., -512., -486., -509., -471., -485., -440., 
   -431., -404., -393., -458., -418., -391., -348., -504., -501., -378., 
   -407., -364., -353., -361., -322., -344., -384., -404., -399., -380., 
   -388., -423., -431., -423., -408., -406., -417., -407.}, 
  {-565., -583., -532., -551., -496., -493., -532., -482., -511., -553., 
   -545., -542., -586., -602., -548., -457., -493., -472., -391., -389., 
   -416., -326., -352., -374., -437., -392., -464., -327., -347., -372., 
   -379., -373., -358., -414., -434., -457., -455., -483., -469., -491., 
   -462., -474., -449., -469., -450., -480., -455., -449.}, 
  {-829., -843., -858., -845., -833., -856., -854., -859., -874., -853., 
   -882., -880., -874., -884., -885., -871., -911., -919., -825., -733., 
   -432., 308., 202., 482., 385., 375., 34., 93., 86., 99., 107., 120., 110., 
   106., 130., 92., -330., -858., -919., -909., -903., -914., -904., -928., 
   -940., -925., -920., -916.}, {-953., -956., -968., -968., -961., -964., 
   -951., -957., -962., -964., -963., -964., -961., -983., -966., -943., 
   -1021., -948., -613., 116., 131., 92., 60., 52., 40., 11., 48., 64., 85., 
   59., 63., 130., 200., 64., 104., 69., 53., 92., -499., -964., -966., 
   -965., -965., -959., -971., -999., -998., -973.}, 
  {-967., -970., -970., -965., -974., -974., -973., -977., -969., -975., 
   -988., -971., -982., -994., -974., -929., -1010., -722., -174., 75., 80., 
   34., 33., 43., 18., -17., -30., -1., 19., 198., 381., 320., 511., 810., 
   171., 83., 83., 14., 65., -50., -837., -992., -971., -965., -964., -986., 
   -1000., -1010.}, {-978., -986., -981., -982., -978., -982., -983., -981., 
   -980., -975., -1002., -993., -982., -1006., -986., -965., -975., 174., 
   90., 44., -40., 20., 46., -8., -29., -88., -66., 59., 340., 278., 309., 
   279., 362., 938., 154., 98., 67., 92., 118., 93., 99., -548., -975., 
   -963., -980., -985., -984., -982.}, {-984., -988., -989., -986., -982., 
   -990., -981., -988., -984., -989., -998., -997., -987., -1010., -997., 
   -1007., -871., 112., 87., 1., -68., -46., -29., -69., -67., 0., 291., 
   391., 382., 307., 313., 340., 442., 773., 827., 242., 94., 107., 118., 
   110., 117., 75., -155., -948., -968., -989., -994., -987.}, 
  {-984., -986., -983., -987., -993., -994., -988., -996., -991., -987., 
   -997., -993., -993., -1016., -1021., -1013., -263., 45., 45., -45., 19., 
   56., 15., -29., 44., 422., 370., 362., 236., 197., 176., 123., 199., 240., 
   511., 652., 521., 169., 98., 92., 97., 94., 75., -36., -929., -990., 
   -998., -993.}, {-987., -988., -995., -989., -989., -992., -994., -988., 
   -992., -989., -998., -992., -993., -1008., -1023., -847., 129., 18., 19., 
   -21., -68., -18., -38., 33., 392., 396., 265., 121., 112., 46., 48., 105., 
   116., 116., 224., 475., 604., 640., 574., 397., 96., 79., 94., 89., -139., 
   -906., -1012., -995.}, {-992., -990., -993., -989., -997., -985., -984., 
   -996., -988., -983., -1002., -997., -1002., -984., -1023., -273., 123., 
   4., 1., -48., -33., -26., -14., 541., 329., 245., 91., 70., 36., 41., 58., 
   69., 50., 135., 115., 285., 508., 517., 463., 437., 260., 64., 86., 100., 
   94., -6., -727., -1002.}, {-996., -991., -985., -990., -991., -992., 
   -988., -993., -996., -984., -1000., -998., -1003., -982., -959., 263., 
   26., -2., -45., 5., -15., 44., 177., 390., 388., 53., 64., 56., 34., -10., 
   31., 74., 93., 135., 140., 254., 381., 450., 380., 325., 188., 23., 65., 
   76., 93., 86., 83., -501.}, {-996., -999., -992., -990., -995., -987., 
   -994., -996., -995., -995., -1008., -984., -999., -977., -916., 126., 25., 
   38., 2., -10., 41., 32., 444., 316., 118., 70., 77., 38., 18., 3., 37., 
   73., 114., 202., 217., 305., 357., 417., 382., 315., 173., 57., -35., 63., 
   74., 83., 91., 75.}, {-988., -998., -993., -998., -996., -998., -989., 
   -996., -997., -993., -1009., -993., -997., -1023., 471., 129., 40., 46., 
   81., 20., 37., 103., 388., 264., 107., 47., 33., 19., 65., 65., 20., 70., 
   121., 175., 271., 278., 299., 415., 370., 300., 259., 16., -31., 39., 77., 
   67., 89., 96.}, {-995., -991., -993., -994., -994., -996., -993., -993., 
   -999., -996., -1016., -971., -981., -1012., -445., 51., 30., 32., 15., 1., 
   41., 136., 360., 150., 120., 80., 39., 43., 57., 69., 98., 104., 90., 
   158., 214., 238., 307., 375., 341., 315., 234., 11., -66., -62., 54., 66., 
   79., 89.}, {-994., -991., -999., -992., -997., -992., -994., -993., -997., 
   -993., -1016., -990., -988., -903., 94., 65., 27., 21., 3., -11., 26., 
   108., 463., 186., 88., 156., 62., 59., 52., 98., 89., 93., 108., 180., 
   216., 331., 294., 281., 284., 601., 73., -86., -85., -59., -61., 39., 87., 
   90.}, {-993., -995., -996., -990., -987., -994., -994., -993., -997., 
   -999., -1017., -992., -1023., -771., 176., -50., 54., 6., -18., -5., -9., 
   101., 651., 293., 198., 133., 125., 106., 112., 96., 140., 138., 202., 
   253., 283., 349., 373., 339., 394., 746., 26., -89., -114., -89., -39., 
   -101., -36., 88.}, {-998., -993., -995., -998., -997., -992., -996., 
   -994., -997., -992., -1015., -1011., -1023., 99., 206., 31., 34., -36., 
   -35., 20., 32., 89., 101., 561., 162., 215., 130., 177., 194., 174., 154., 
   241., 224., 234., 285., 381., 414., 276., 325., 838., -45., -107., -26., 
   -97., -56., -70., -77., -64.}, {-996., -995., -1001., -996., -998., 
   -1001., -998., -992., -996., -1000., -1017., -1023., -856., 4., 47., -20., 
   -23., -36., -37., 6., 76., 24., 7., -56., 685., 245., 252., 239., 254., 
   237., 235., 230., 267., 242., 375., 483., 483., 425., 656., 560., -49., 
   -50., -23., -96., -86., -83., -102., -99.}, {-995., -1004., -1002., -995., 
   -998., -999., -988., -993., -989., -1008., -1022., -1004., -978., -506., 
   59., -39., -36., -78., -54., 29., 73., 18., -16., -23., -59., 481., 303., 
   350., 289., 404., 337., 313., 321., 504., 474., 566., 789., 752., 781., 
   299., 39., -76., -31., -87., -49., -48., -74., -89.}, 
  {-995., -996., -995., -1000., -1000., -1000., -988., -998., -1008., -1004., 
   -1004., -978., -688., -423., 31., 5., -59., -24., -72., -16., 80., -2., 
   -10., 4., 23., 18., 724., 521., 485., 555., 621., 663., 671., 654., 768., 
   762., 812., 813., 636., 253., 19., -1., -75., -38., -51., -78., -49., 
   -82.}, {-992., -992., -1001., -993., -999., -997., -992., -995., -1005., 
   -1000., -1014., -1015., -514., -465., 36., 46., -45., 13., -36., 64., 61., 
   -30., -16., -30., -26., -41., 173., 442., 559., 574., 705., 640., 636., 
   779., 872., 798., 727., 678., 523., 171., 5., 40., -40., -70., -53., -69., 
   -58., -58.}, {-996., -1000., -1000., -1003., -998., -1000., -994., -1001., 
   -990., -1015., -1023., -1023., 16., -362., 52., 40., -47., -32., -9., 79., 
   36., 16., -67., -44., -25., -37., -37., -14., 40., 72., 58., 118., 124., 
   277., 470., 609., 680., 606., 427., 144., 102., 16., 41., 38., 29., -27., 
   -55., -77.}, {-999., -999., -996., -992., -999., -998., -998., -1002., 
   -987., -1007., -971., -884., -194., -330., 71., -39., -29., -76., -58., 
   86., 30., 21., -9., -36., -107., 8., 24., 30., 47., 64., 52., 11., 40., 
   101., 229., 495., 587., 512., 377., 214., 176., 152., 34., 39., 41., 37., 
   15., 36.}, {-997., -997., -997., -995., -997., -993., -998., -997., -997., 
   -998., -1023., -932., -660., -537., 21., -38., -64., -78., -18., 68., 43., 
   23., 0., -41., 40., -2., 17., 50., 54., 34., 25., 52., 45., 105., 255., 
   602., 596., 349., 318., 235., 66., 330., 121., 94., 80., 54., 23., 27.}, 
  {-996., -995., -996., -996., -998., -1002., -999., -1001., -994., -1016., 
   -983., -849., -818., -610., 29., 5., 28., -31., 61., 46., 53., 26., 19., 
   -50., 20., 49., 28., 43., 44., 37., -2., 46., 49., 173., 369., 658., 594., 
   333., 386., 79., 435., 573., 486., 195., 102., 115., 90., 77.}, 
  {-997., -993., -997., -998., -993., -1001., -1002., -1001., -1009., -981., 
   -948., -504., -932., -875., 40., 7., 24., -15., 91., 32., 38., 41., 27., 
   21., 57., 32., -28., 49., 25., 45., 59., 57., 49., 238., 530., 680., 897., 
   704., 350., 115., 580., 416., 469., 701., 803., 540., 401., 57.}, 
  {-995., -991., -998., -997., -999., -997., -995., -996., -997., -1022., 
   -1013., -710., -919., -925., 26., 1., -43., -6., 95., 51., 42., 42., 42., 
   29., 48., 53., -8., 14., 28., 40., 59., 40., 13., 311., 627., 943., 1163., 
   1047., 289., 483., 404., 288., 228., 253., 240., 331., 470., 476.}, 
  {-996., -996., -1002., -994., -1001., -994., -992., -1006., -1000., -952., 
   -985., 665., -931., -1014., 28., -8., -12., 60., 79., 31., 53., 53., 31., 
   28., -4., 11., 6., -36., 25., 28., -25., -20., 58., 445., 875., 1129., 
   870., 688., 481., 436., 586., 246., 201., 248., 323., 292., 356., 797.}, 
  {-999., -999., -1004., -1000., -1004., -996., -993., -1007., -994., -1010., 
   -934., -297., -937., -1016., 34., 30., 10., 10., 61., 38., 47., 46., 37., 
   19., 21., -42., -27., -65., -32., -77., -72., -49., 132., 526., 1100., 
   623., 573., 804., 996., 100., 857., 218., 290., 310., 333., 288., 332., 
   649.}, {-996., -1000., -1001., -1002., -999., -996., -992., -1003., 
   -1010., -948., -1021., -529., -963., -1009., 26., -33., -41., 21., 75., 
   46., 39., 31., 37., 46., 4., 13., -26., -84., -79., -60., -43., 71., 158., 
   891., 503., 367., 631., 1050., 169., 71., 166., 381., 248., 289., 296., 
   347., 376., 500.}, {-995., -1004., -998., -999., -996., -998., -997., 
   -991., -1004., -975., -935., -883., -975., -993., -112., 32., -3., 55., 
   56., 44., 47., 28., 1., 56., -3., 8., 45., -33., -15., -3., 67., 110., 
   599., 416., 436., 415., 546., 780., 129., 23., -30., 300., 280., 308., 
   351., 362., 313., 410.}, {-997., -998., -999., -1000., -1002., -999., 
   -997., -978., -1007., -1001., -741., -839., -975., -990., -222., 47., 
   -36., 84., 66., 32., 32., 39., 29., -15., -12., 37., 40., 43., 34., -51., 
   107., 215., 389., 272., 387., 463., 536., 561., 395., 21., 580., 193., 
   279., 361., 477., 553., 408., 451.}, {-997., -1000., -996., -1003., -998., 
   -1002., -991., -982., -984., -987., -868., -959., -971., -989., -328., 
   25., -57., 87., 52., 37., 47., 52., 43., 38., 44., 29., -6., 40., -45., 
   72., 97., 527., 307., 258., 353., 415., 627., 988., 114., 724., 624., 
   235., 335., 663., 1220., 892., 428., 431.}, {-991., -995., -995., -995., 
   -999., -995., -992., -998., -988., -923., -748., -945., -973., -988., 
   -602., 37., -73., 93., 36., 58., 48., 65., 12., 33., 27., -18., 47., 45., 
   26., -44., 78., 701., 415., 498., 449., 821., 618., 57., 540., 741., 283., 
   358., 674., 1346., 1139., 736., 477., 460.}, 
  {-1000., -990., -1000., -991., -999., -997., -991., -995., -959., -948., 
   -756., -975., -974., -987., -709., 5., -61., 87., 60., 48., 22., 47., 62., 
   47., 39., 3., 40., 21., 71., -60., -18., 235., 1132., 493., 796., 99., 
   275., 931., 674., 442., 319., 577., 1072., 962., 755., 491., 452., 572.}, 
  {-998., -999., -1000., -998., -999., -1008., -1001., -975., -968., -969., 
   -641., -947., -958., -984., -745., 40., -65., 38., 60., 47., 1., 58., 49., 
   39., 29., 26., 46., 100., 83., -18., 18., 67., 29., 105., 225., 724., 
   498., 376., 448., 469., 885., 1121., 838., 644., 666., 339., 565., 550.}, 
  {-997., -1001., -1002., -1000., -992., -1008., -993., -1003., -965., 
   -1009., -952., -968., -959., -993., -900., 17., -56., 38., 77., 1., 13., 
   44., 31., 46., 40., 24., 42., 50., 20., -57., 13., 45., 55., 316., 231., 
   240., 265., 227., 270., 374., 690., 499., 357., 504., 359., 430., 225., 
   73.}, {-995., -998., -996., -992., -995., -994., -977., -965., -976., 
   -960., -648., -955., -960., -974., -852., -19., -101., 45., 61., -22., 
   62., 45., 41., 26., 40., 48., 39., 22., -56., -78., 46., 70., 178., 239., 
   152., 287., 264., 160., 53., 378., 695., 466., 406., 393., 165., 50., 
   151., 364.}, {-995., -994., -992., -1005., -988., -990., -979., -936., 
   -964., -1004., -728., -1020., -948., -981., -804., -47., 2., 64., -10., 
   32., 50., 45., 58., 37., 25., 15., 29., 2., -83., -41., 63., 57., 175., 
   257., 264., 269., 156., 250., 167., 374., 607., 592., 117., 57., 363., 
   611., 665., 591.}, {-1002., -995., -1002., -995., -1003., -985., -990., 
   -973., -929., -899., -491., -884., -943., -982., -813., -64., -71., 69., 
   -36., 50., 59., 48., 62., 28., 35., 10., -2., -27., 80., 91., 31., 49., 
   92., 238., 200., 185., 145., 55., 116., 493., 423., 137., 208., 848., 
   825., 494., 453., 304.}, {-1002., -991., -1003., -1001., -995., -987., 
   -979., -989., -952., -939., -842., -757., -950., -955., -939., -46., -1., 
   63., -13., 52., 45., 61., 38., 31., 42., -3., 27., 18., 100., 10., 325., 
   567., 296., 299., 219., 134., 100., 45., 112., 196., 79., 64., 602., 961., 
   780., 454., 319., 201.}, {-996., -996., -998., -997., -1001., -995., 
   -984., -991., -964., -1018., -850., 194., -985., -1017., -955., -21., 
   -27., -32., 60., 49., 55., 70., 43., 26., 48., 3., 27., 15., 128., 308., 
   213., 146., 495., 132., 305., 232., 4., -32., 127., 21., 1., 40., 71., 
   814., 644., 416., 272., 65.}, {-1002., -997., -993., -997., -993., -991., 
   -1008., -999., -993., -942., -970., -651., -979., -996., -951., 0., 56., 
   -87., 56., 54., 59., 44., 45., 36., 13., 33., 57., 391., 139., 160., 170., 
   180., 423., 496., 188., 238., 161., 150., 48., 29., 13., -14., 18., 48., 
   868., 424., 338., 129.}, {-998., -991., -998., -997., -994., -980., -980., 
   -974., -969., -884., -987., -310., -993., -985., -953., -3., 56., -78., 
   53., 63., 61., 34., 54., 41., 16., 61., 147., 307., 177., 121., 159., 
   181., 242., 447., 679., 101., 69., 60., 30., 37., 47., 48., -1., 29., 26., 
   816., 542., 352.}, {-1002., -995., -989., -993., -995., -986., -949., 
   -977., -1000., -978., -1010., -975., -960., -973., -923., 20., 56., -41., 
   61., 58., 57., 44., 36., 21., 38., 38., 108., 381., 189., 90., 156., 95., 
   103., 173., 516., 70., 62., 56., 64., 66., 59., 26., 34., 42., 27., 126., 
   827., 837.}, {-995., -1004., -999., -995., -998., -1003., -995., -998., 
   -1005., -987., -1014., 220., -956., -997., -874., 39., 10., 5., 61., 63., 
   52., 54., 24., 155., 456., 342., 50., 620., 313., 179., 123., 63., 36., 
   208., 420., 47., 48., 59., -68., -463., -430., -39., 49., 63., 53., 38., 
   12., 49.}, {-997., -996., -999., -995., -997., -989., -1016., -981., 
   -901., -970., -1019., -439., -962., -988., -635., 30., -36., 38., 47., 
   53., 52., 73., 53., 664., 211., 154., 584., 379., 267., 241., 160., 11., 
   155., 242., 16., 49., 38., -260., -986., -1021., -984., -993., -953., 
   -760., -106., 68., 56., 46.}, {-997., -990., -997., -1002., -987., -989., 
   -964., -949., -904., -955., -1004., -129., -993., -999., -123., 35., -40., 
   38., 62., 55., 48., 26., 486., 585., 88., 184., 307., 356., 474., 344., 
   181., 476., 409., 3., -35., 17., -349., -1000., -1008., -967., -947., 
   -943., -905., -941., -978., -878., -474., -287.}, 
  {-1003., -994., -1002., -996., -985., -990., -1001., -1009., -940., -986., 
   -982., -1023., -983., -876., 46., 35., -88., 45., 50., 38., 43., 75., 
   540., 324., 106., 162., 209., 344., 264., 417., 692., 255., 44., -35., 
   53., -372., -1008., -1002., -1007., -905., -1008., -957., -926., -959., 
   -920., -976., -924., -934.}, {-996., -990., -990., -1001., -991., -1017., 
   -1012., -998., -967., -1015., -973., -321., -1009., -557., 29., 4., -97., 
   59., 52., 50., 55., 309., 421., 283., 91., 185., 181., 191., 288., 240., 
   43., 2., 6., 65., -513., -1016., -952., -941., -953., -993., -1004., 
   -965., -984., -1002., -1014., -1014., -991., -961.}, 
  {-989., -990., -992., -1003., -995., -1000., -985., -978., -958., -999., 
   -946., -614., -972., -321., 45., -35., -33., 55., 61., 63., 51., 492., 
   227., 270., 196., 218., 201., 171., 158., 448., 27., 20., 49., -549., 
   -931., -986., -937., -1004., -1003., -969., -995., -996., -988., -998., 
   -1010., -999., -950., -992.}, {-999., -998., -999., -1003., -1007., -978., 
   -1018., -929., -984., -948., -988., -759., -922., -61., 25., -38., 74., 
   46., 59., 41., 194., 381., 216., 160., 272., 203., 222., 277., 356., 31., 
   22., 47., -607., -1008., -954., -1014., -952., -999., -1005., -1006., 
   -998., -1003., -999., -1009., -1007., -1010., -1008., -1004.}, 
  {-994., -1002., -994., -1001., -991., -957., -970., -870., -1011., -960., 
   -1007., -997., -818., 61., 1., -39., 65., 75., 65., 35., 132., 431., 442., 
   456., 469., 466., 494., 99., 65., 21., 31., -522., -997., -908., -1000., 
   -1010., -971., -931., -1000., -1007., -996., -1002., -991., -1000., 
   -1011., -995., -997., -1001.}, {-994., -997., -1000., -994., -998., -985., 
   -966., -882., -998., -973., -960., -978., -476., 43., -31., 38., 63., 68., 
   32., 55., 22., 192., 678., 1027., 913., 172., 46., 58., 42., 4., -416., 
   -981., -967., -962., -1003., -1010., -994., -994., -997., -996., -1001., 
   -999., -994., -989., -999., -990., -992., -985.}, 
  {-997., -1005., -998., -1002., -999., -978., -974., -967., -970., -964., 
   -987., -528., -115., 62., -38., 90., 83., 59., 38., 33., 10., 42., 57., 
   48., 45., 49., 50., 40., 21., -325., -916., -1012., -1016., -997., -995., 
   -1002., -1005., -1000., -987., -993., -998., -996., -994., -997., -1002., 
   -999., -991., -997.}, {-997., -987., -1005., -1007., -1006., -975., -929., 
   -998., -976., -1016., -716., -604., 17., 35., 13., 93., 61., 18., 55., 
   39., 27., 42., 37., 37., 42., 41., 49., 32., -272., -929., -978., -1009., 
   -1015., -1002., -993., -997., -996., -996., -985., -991., -1000., -1000., 
   -990., -994., -995., -992., -994., -985.}, {-992., -990., -995., -1001., 
   -994., -1002., -897., -1015., -1018., -594., -958., -191., 15., -32., 72., 
   99., 69., 45., 43., 44., 36., 27., 46., 59., 27., -20., 61., -49., -878., 
   -1005., -997., -1004., -993., -1006., -993., -996., -996., -1001., -1003., 
   -990., -992., -1003., -1003., -1000., -1001., -999., -1006., -995.}, 
  {-991., -998., -990., -1005., -983., -1003., -929., -1005., -712., -957., 
   -959., -145., 0., 32., 89., 121., 69., 26., 15., 42., 53., 80., 81., 42., 
   1., 57., 45., -812., -926., -1023., -1017., -991., -1007., -998., -1004., 
   -1004., -998., -1007., -1001., -999., -995., -993., -996., -995., -996., 
   -995., -1000., -1000.}, {-993., -996., -998., -1013., -1007., -875., 
   -972., -963., -742., -1002., -912., -6., -8., 70., 99., 98., 16., -34., 
   23., 45., 36., 81., 21., 3., 77., 64., -526., -986., -1016., -1001., 
   -999., -1008., -1001., -1001., -1000., -999., -1008., -997., -997., 
   -1007., -999., -1001., -998., -1000., -993., -1001., -998., -997.}, 
  {-1003., -988., -996., -1000., -1003., -882., -1023., -355., -1023., 
   -1017., -116., -2., -42., 94., 92., 49., -35., 53., 46., 19., 51., 44., 
   61., 33., -290., -554., -997., -1007., -1000., -1007., -1007., -1015., 
   -995., -1005., -998., -999., -1004., -999., -996., -999., -998., -993., 
   -999., -1002., -999., -1005., -1006., -1000.}, 
  {-997., -970., -976., -1000., -970., -1013., 373., -989., -1006., -650., 
   35., -29., 8., 90., 73., 15., 83., 6., 59., 81., 62., 37., -97., -634., 
   -946., -1018., -1002., -1007., -991., -1001., -1014., -997., -998., 
   -1000., -998., -1000., -996., -995., -991., -992., -996., -1000., -1003., 
   -1001., -1001., -1000., -1004., -997.}, {-999., -1005., -978., -991., 
   -864., -215., -941., -1000., -987., -120., 49., -48., 45., 78., 5., 37., 
   -4., -210., -90., -178., -438., -582., -896., -1009., -996., -1021., 
   -1012., -988., -1002., -989., -1004., -996., -996., -994., -996., -992., 
   -997., -998., -998., -998., -999., -994., -997., -999., -999., -996., 
   -997., -1000.}, {-1006., -962., -964., -1011., -684., -960., -1012., 
   -998., -419., 57., 21., -22., 55., 39., -8., 20., -563., -549., -582., 
   -794., -930., -1015., -1019., -1019., -1018., -1002., -1004., -993., 
   -1007., -997., -1009., -1008., -1003., -999., -1001., -1003., -1000., 
   -998., -1003., -997., -994., -992., -1002., -1001., -997., -1001., -992., 
   -998.}, {-989., -1009., -1011., -925., -903., -1023., -1020., -602., 11., 
   33., 40., 22., 30., 23., 51., -383., -834., -794., -873., -979., -991., 
   -995., -1010., -1009., -1008., -998., -994., -998., -1000., -1004., 
   -1003., -1004., -1003., -1003., -1004., -1002., -996., -997., -995., 
   -997., -997., -996., -1003., -998., -996., -999., -998., -997.}, 
  {-988., -944., -977., -621., -909., -990., -271., 81., 59., 39., 68., 53., 
   45., -51., 15., -897., -918., -927., -994., -1020., -1023., -997., -1002., 
   -1011., -1006., -1003., -1006., -998., -1001., -997., -1008., -999., 
   -1005., -999., -1004., -997., -995., -996., -1007., -1000., -1002., 
   -1000., -999., -997., -997., -1003., -1000., -999.}, 
  {-967., -990., -949., -147., -735., -330., 67., 36., -31., -4., 61., 47., 
   -44., 55., -720., -895., -915., -989., -1014., -992., -975., -1013., 
   -989., -994., -1005., -998., -998., -998., -998., -1001., -1005., -999., 
   -1001., -997., -993., -995., -997., -993., -998., -999., -996., -1000., 
   -998., -995., -999., -999., -997., -996.}, {-988., -993., -691., 686., 
   -560., 55., 9., -25., -77., 34., 67., 8., -45., -121., -913., -933., 
   -986., -981., -989., -1006., -982., -988., -1001., -992., -1013., -1006., 
   -998., -1007., -1003., -1002., -1001., -1002., -994., -1004., -1002., 
   -1002., -998., -1000., -1002., -1003., -998., -994., -1003., -1001., 
   -999., -998., -998., -997.}, {-978., -1015., -211., -117., 49., -8., -31., 
   -14., -7., 76., 71., -33., 25., -477., -956., -983., -1006., -1008., 
   -1004., -992., -1005., -1001., -990., -997., -1003., -1000., -1001., 
   -1008., -1000., -1002., -1008., -1002., -1008., -1001., -1005., -998., 
   -996., -999., -992., -1000., -1006., -998., -999., -1003., -999., -995., 
   -1001., -994.}, {-1013., -1001., 865., 102., 46., 17., -33., 40., 43., 
   75., 36., -68., 43., -721., -924., -940., -981., -964., -990., -997., 
   -997., -1000., -994., -999., -988., -994., -1006., -1001., -1001., -1006., 
   -999., -1002., -1001., -1001., -1007., -997., -1000., -997., -998., -996., 
   -1005., -1000., -998., -1006., -998., -998., -1002., -995.}, 
  {-1023., -920., 219., 66., 23., 6., 27., 57., 75., 91., -1., -33., -45., 
   -799., -896., -1006., -1004., -994., -992., -994., -987., -992., -999., 
   -994., -1000., -1002., -1012., -1001., -1001., -1006., -995., -997., 
   -996., -1001., -1001., -995., -997., -1000., -998., -997., -1001., -993., 
   -1002., -997., -997., -993., -1000., -999.}, 
  {-969., 421., 146., 64., 5., 23., 35., 88., 77., 87., 32., -17., -8., 
   -846., -929., -1014., -984., -992., -995., -999., -1007., -990., -1002., 
   -997., -1003., -1002., -1006., -999., -1000., -997., -999., -999., -996., 
   -996., -1000., -992., -995., -1006., -1001., -1001., -999., -995., -1006., 
   -1004., -999., -1000., -996., -999.}, {-996., -198., 75., 56., -5., 56., 
   64., 92., 88., 71., 47., 1., -11., -826., -991., -962., -987., -982., 
   -998., -999., -997., -998., -996., -999., -999., -1004., -995., -995., 
   -999., -1002., -1000., -997., -999., -1001., -995., -993., -994., -999., 
   -998., -1003., -996., -1001., -1005., -994., -999., -1002., -996., -990.}, 
  {-945., 447., 83., 40., 28., 44., 77., 79., 85., 59., 58., 57., 22., -870., 
   -963., -1007., -995., -989., -1007., -1000., -995., -994., -995., -1003., 
   -995., -1001., -1005., -1004., -998., -998., -997., -1000., -1003., -996., 
   -993., -992., -992., -995., -995., -996., -993., -997., -1002., -998., 
   -997., -1001., -993., -991.}, {-741., 137., 77., 58., 83., 53., 76., 105., 
   91., 74., 65., 52., -66., -869., -988., -1017., -988., -998., -1003., 
   -999., -993., -997., -998., -1006., -1002., -1000., -1007., -1005., -999., 
   -1000., -998., -999., -1002., -999., -999., -998., -1002., -996., -997., 
   -999., -994., -992., -1006., -999., -996., -995., -997., -997.}, 
  {-77., 2., 67., 39., 38., 51., 82., 73., 92., 76., 53., 50., -123., -929., 
   -1006., -1018., -997., -991., -1000., -1006., -1001., -1003., -999., 
   -999., -999., -996., -998., -998., -997., -996., -1000., -998., -998., 
   -1004., -999., -1000., -1001., -999., -1003., -1000., -996., -999., 
   -1005., -1005., -995., -995., -998., -1002.}, 
  {-269., -357., 79., 42., 16., 49., 65., 59., 97., 72., 62., 58., -620., 
   -1008., -997., -998., -1007., -1006., -1003., -994., -1004., -1005., 
   -1002., -1002., -996., -1005., -1002., -1003., -1001., -992., -996., 
